algo_a,algo_b,workload,metric,mean_a,std_a,mean_b,std_b,t_stat,p_value,significant,n_a,n_b,error
Hybrid,RR,cpu_heavy,avg_turnaround_time,301.6733333333333,30.167236745176154,387.4633333333333,33.08887564360603,-6.058797332688679,1.036307256157245e-05,True,10,10,
Hybrid,RR,cpu_heavy,fairness_index,0.9383133783778714,0.00979571766932546,0.9383133783778714,0.00979571766932546,0.0,1.0,False,10,10,
Hybrid,RR,io_heavy,avg_waiting_time,18.956666666666667,4.093808936056771,21.01666666666667,4.6168304557120265,-1.0557247775619307,0.30525557174989393,False,10,10,
Hybrid,RR,io_heavy,avg_turnaround_time,23.293333333333333,4.531257694757196,25.386666666666667,5.044620652820606,-0.97622870478069,0.3420354678775989,False,10,10,
Hybrid,RR,io_heavy,fairness_index,0.7804523933547107,0.03851478609110329,0.7804523933547107,0.03851478609110329,0.0,1.0,False,10,10,
Hybrid,RR,mixed,avg_waiting_time,40.566666666666656,3.5388147558954275,60.973333333333336,5.147354588452136,-10.330871448763556,1.792497072457948e-08,True,10,10,
Hybrid,RR,mixed,avg_turnaround_time,53.93333333333334,3.9943169505229004,74.57333333333332,5.4721923293035735,-9.63398398563705,3.55133653115744e-08,True,10,10,
Hybrid,RR,mixed,fairness_index,0.45195799270545856,0.01825253979233664,0.45195799270545856,0.01825253979233664,0.0,1.0,False,10,10,
Hybrid,RR,random,avg_waiting_time,136.41333333333336,32.505400121165046,189.94333333333333,36.520439229032846,-3.4623190416378686,0.0028242905540891384,True,10,10,
Hybrid,RR,random,avg_turnaround_time,160.56666666666666,35.26351592730871,214.22333333333336,39.394760728293626,-3.209200389334733,0.004920728678334108,True,10,10,
Hybrid,RR,random,fairness_index,0.7340587283462006,0.04775346212069103,0.7340587283462006,0.04775346212069103,0.0,1.0,False,10,10,
Hybrid,MLFQ,cpu_heavy,avg_waiting_time,267.02000000000004,28.594185716507532,343.23999999999995,30.814497950650075,-5.73364654597469,1.995632677959399e-05,True,10,10,
Hybrid,MLFQ,cpu_heavy,avg_turnaround_time,301.6733333333333,30.167236745176154,392.7200000000001,32.65069223927272,-6.476737688798247,4.4412631967171956e-06,True,10,10,
Hybrid,MLFQ,cpu_heavy,fairness_index,0.9383133783778714,0.00979571766932546,0.9383133783778714,0.00979571766932546,0.0,1.0,False,10,10,
Hybrid,MLFQ,io_heavy,avg_waiting_time,18.956666666666667,4.093808936056771,13.446666666666667,3.6937451301382116,3.1600445314083325,0.005470723047162946,True,10,10,
Hybrid,MLFQ,io_heavy,avg_turnaround_time,23.293333333333333,4.531257694757196,27.046666666666663,5.619525044734212,-1.6441859785660158,0.11826284158746217,False,10,10,
Hybrid,MLFQ,io_heavy,fairness_index,0.7804523933547107,0.03851478609110329,0.7804523933547107,0.03851478609110329,0.0,1.0,False,10,10,
Hybrid,MLFQ,mixed,avg_waiting_time,40.566666666666656,3.5388147558954275,49.92666666666666,4.450573551607883,-5.205560804841547,6.972724416532989e-05,True,10,10,
Hybrid,MLFQ,mixed,avg_turnaround_time,53.93333333333334,3.9943169505229004,74.28666666666668,5.267890153246046,-9.735736643838678,2.5837071505989843e-08,True,10,10,
Hybrid,MLFQ,mixed,fairness_index,0.45195799270545856,0.01825253979233664,0.45195799270545856,0.01825253979233664,0.0,1.0,False,10,10,
Hybrid,MLFQ,random,avg_waiting_time,136.41333333333336,32.505400121165046,178.35666666666665,38.2765152186553,-2.64129473222272,0.01683874096215563,True,10,10,
Hybrid,MLFQ,random,avg_turnaround_time,160.56666666666666,35.26351592730871,214.82666666666668,41.15676384115427,-3.1659104846117123,0.00546660414520669,True,10,10,
Hybrid,MLFQ,random,fairness_index,0.7340587283462006,0.04775346212069103,0.7340587283462006,0.04775346212069103,0.0,1.0,False,10,10,
